AssignmentId: 3VZLGYJEYNEAY6X0SEH2S9KDHAJXZX&WorkerId: A2WA6IUUGWL76Z&Answer: LAWSUITS HAVE ACCUSED OFFICIALS OF BEING RESPONSIBLE FOR EVERYTHING FROM BROKEN BOTTLES ON THE PLAYING FIELD TO DEADLY BOLTS OF LIGHTNING&47&O,F40,N20,W40|F,F80,N20| ,D20,F40,L40|B,A20,C40,L20,M20|E,E85,O15|I,I100|N,N100|G,G100| , 100|R,D40,I10,L40,M10|E,A80,I20|S,A20,G20,L20,N20,P20|P,D10,I70,T20|O,E80,I20|N,N100|&
AssignmentId: 3TYCR1GOTENFYCGBEVEEHFPQ9QWLZZ&WorkerId: A1GBJI9N6GPXAW&Answer: THEIR POPULARITY DERIVED FROM POSSIBLE QUICK PROFITS THAT COULD BE SKIMMED EVEN ON THE BASIS OF A SMALL AMOUNT OF BUY ORDERS TRADERS SAID&47&S,D40,L40,T20|S,I100|I,I100|B,T100|L,I100|E,Y100| , 100|Q,A5,B5,C5,D5,E5,F5,G5,H5,I5,J5,K5,L5,M5,N5,O5,P5,S5,T5,U5,W5|U,U100|I,A20,E20,I20,O20,U20|C,D10,L30,N30,T30|K,K100| , 100|P,A5,B5,C5,D5,E5,F5,G5,H5,I5,J5,K5,L5,M5,N5,O5,P5,S5,T5,U5,V5|R,A20,E20,I20,L20,O20|&Very confusing task - I would recommend making the phrases more idiomatic.
AssignmentId: 3EQHHY4HQUW156ILWGAIFJDNDBKG52&WorkerId: A30EW7A7I9E2NU&Answer: THEIR POPULARITY DERIVED FROM POSSIBLE QUICK PROFITS THAT COULD BE SKIMMED EVEN ON THE BASIS OF A SMALL AMOUNT OF BUY ORDERS TRADERS SAID&47&S,L15,N10,O15,U10,W50|S,E10,I90|I,I100|B,B100|L,I100|E,I100| , 100|Q,C30,F10,M30,P20,R10|U,U100|I,E20,I40,O40|C,E40,L10,N50|K,K100| , 100|P,R100|R,E20,I40,O40|&
AssignmentId: 339ANSOTR76IJG9JTRER2K9LPEHKIT&WorkerId: A2UEDT4T9PYLQ&Answer: THEIR POPULARITY DERIVED FROM POSSIBLE QUICK PROFITS THAT COULD BE SKIMMED EVEN ON THE BASIS OF A SMALL AMOUNT OF BUY ORDERS TRADERS SAID&47&S,P100|S,I25,S25,T50|I,I100|B,B100|L,L100|E,E100| ,S100|Q,A10,D10,L10,M10,P10,R10,S10,T30|U,U100|I,E50,O50|C,T100|K,K100| , 100|P,S50,T50|R,A50,O50|&
AssignmentId: 3Z2R0DQ0JJIBMV3782IWH9PZGLU2EM&WorkerId: A3DLPY6ABKCXSI&Answer: THEIR POPULARITY DERIVED FROM POSSIBLE QUICK PROFITS THAT COULD BE SKIMMED EVEN ON THE BASIS OF A SMALL AMOUNT OF BUY ORDERS TRADERS SAID&47&S,S100|S,E100|I,I100|B,B100|L,L100|E,E100| ,F100|Q,M100|U,U100|I,E100|C,Z100|K,K100| ,A100|P,S100|R,A100|&
AssignmentId: 3BQU611VFRO5RJXPL0HPZIW2VDH996&WorkerId: A2FSQBC1OU8WN8&Answer: THEIR POPULARITY DERIVED FROM POSSIBLE QUICK PROFITS THAT COULD BE SKIMMED EVEN ON THE BASIS OF A SMALL AMOUNT OF BUY ORDERS TRADERS SAID&47&S,P100|S,I100|I,E100|B,T100|L,L100|E,E50,Y50| , 100|Q,F50,L50|U,U100|I,E100|C,C50,L50|K,K100| , 100|P,D50,L50|R,I100|&
AssignmentId: 3VJ40NV2QKRRILA9LV5ON8S3L2DOT9&WorkerId: A3MD960MUT5FKA&Answer: HE WAS BESIEGED IMMEDIATELY WITH OFFERS OF MONEY EQUIPMENT AND MANPOWER BY INDUSTRY MOGULS WHO SENSED THE LUCRATIVE BONANZA HE HAD OPENED&47& ,O100|O,H100|F,U100|F, 100|E, 100|R,R100|S,S100| , 100|O,O100|F,F100| , 100|M,E100|O,A100|N,R100|E,E100|&
AssignmentId: 3QY7M81QH9QLUWSNA0AUBVJCBZ77KO&WorkerId: AB573H410Y2LV&Answer: THE WORKFORCE IS GROWING OLDER IT IS SWELLING WITH IMMIGRANTS FROM SOUTH OF THE BORDER AND MORE AND MORE HOUSEHOLDS HAVE TWO WAGE EARNERS&47&T,N25,T25, 50| ,T100|I, 100|S, 100| , 100|S,I100|W,L25,O50,U25|E,O100|L,E100|L,L100|I,I50, 50|N,N100|G,G100| , 100|W,U100|&very interesting hit last letters in words are easy to guess as are spaces.
AssignmentId: 3KOPY89HMA68ITLIQ37SXZ7JRBVJ3C&WorkerId: A36ADZHZFFDEQA&Answer: THE WORKFORCE IS GROWING OLDER IT IS SWELLING WITH IMMIGRANTS FROM SOUTH OF THE BORDER AND MORE AND MORE HOUSEHOLDS HAVE TWO WAGE EARNERS&47&T,F50,N50| , 100|I,A50,S50|S,N100| , 100|S,B25,F25,N50|W,E50,T50|E,I100|L,A20,E80|L,L100|I,I100|N,N100|G,G100| , 100|W,B50,T50|&
AssignmentId: 3Y5140Z9DZKJU76Z6JJZY1VKINXPI6&WorkerId: AQ2U7QPE229VH&Answer: THE RESULTING SAVINGS SHOULD LEAD TO MORE OVERALL ECONOMIC ACTIVITY MORE TAXES PAID AND LESS OF A FINANCIAL BURDEN FOR UNCOMPENSATED CARE&47&D,P50,V50| , 100|T,T50,W50|O,H50,O50| ,A100|M,A100|O,A50,U50|R,R100|E,E100| , 100|O,M50,S50|V,F100|E,E100|R,R100|A,S50, 50|&
AssignmentId: 31HQ4X3T3UEIX0UXJ3K6LMSNNNQSLK&WorkerId: AL5KBQCTAJ0KG&Answer: THE STATED PURPOSE OF THE POLICY IS TO INSURE THE OFFICERS AND DIRECTORS AGAINST LOSS FROM CLAIMS MADE FOR BREACH OF DUTY THE JUDGE RULED&47& ,A20,P30,S50|I,A30,S50, 20|S, 100| , 100|T,A50,N50|O,H100| , 100|I,N50,T50|N,N100|S,T100|U,P100|R,R100|E,E100| , 100|T,T100|&
